du_an,price_VND,location,status,area,price_m2,toilet,room,doc,type,Số tầng,furnishing
,1.37,"Liên Thôn , Xã Chương Dương, Huyện Thường Tín, Hà Nội",,43.6,31.42,,,Đã có sổ,Đất thổ cư,,
,18.0,"Đường Đại Mỗ, Phường Đại Mỗ, Quận Nam Từ Liêm, Hà Nội",,75.0,240.0,,,Đã có sổ,Đất thổ cư,,
,2.55,"Liên Thôn, Xã Thư Phú, Huyện Thường Tín, Hà Nội",,57.8,44.12,,,Đã có sổ,Đất thổ cư,,
,7.2,"Phố Nguyễn Văn Trỗi, Phường Mộ Lao, Quận Hà Đông, Hà Nội",,52.0,138.46,,,Đã có sổ,Đất thổ cư,,
,7.1,"Đường Đại Mỗ, Phường Đại Mỗ, Quận Nam Từ Liêm, Hà Nội",,52.0,136.54,,,Đã có sổ,Đất thổ cư,,
,3.35,"Đường Ỷ Lan, Xã Đặng Xá, Huyện Gia Lâm, Hà Nội",,60.0,55.83,,,Đã có sổ,Đất thổ cư,,
,8.88,"Dự án Cienco 5 Mê Linh, Xã Tiền Phong, Huyện Mê Linh, Hà Nội",,111.0,80.0,,,Đã có sổ,Đất nền dự án,,
,15.0,"Đường Bát Khối, Phường Cự Khối, Quận Long Biên, Hà Nội",,68.0,220.59,,,Đã có sổ,Đất nền dự án,,
,6.1,"Vân Trì, Xã Vân Nội, Huyện Đông Anh, Hà Nội",,80.0,76.25,,,Đang chờ sổ,Đất thổ cư,,
,2.44,"LH chính chủ: 0974393669, N1, Xã Hạ Mỗ, Huyện Đan Phượng, Hà Nội",,48.8,50.0,,,Đã có sổ,Đất thổ cư,,
,8.6,"Phố Vũ Trọng Khánh, Phường Mộ Lao, Quận Hà Đông, Hà Nội",,45.0,191.11,,,Đã có sổ,Đất thổ cư,,
,6.6,"Thạch Cầu, Phường Long Biên, Quận Long Biên, Hà Nội",,104.0,63.46,,,Đã có sổ,Đất thổ cư,,
,4.63,"phú hữu, Xã Phú Nghĩa, Huyện Chương Mỹ, Hà Nội",,145.0,31.93,,,Đã có sổ,Đất thổ cư,,
,11.0,"Đường Lê Trọng Tấn, Phường Dương Nội, Quận Hà Đông, Hà Nội",,50.0,220.0,,,Đã có sổ,Đất thổ cư,,
,6.8,"Đường Đại lộ Thăng Long, Xã Song Phương, Huyện Hoài Đức, Hà Nội",,66.0,103.03,,,Đã có sổ,Đất thổ cư,,
,6.3,"Đường Võ Nguyên Giáp, Xã Tiên Dương, Huyện Đông Anh, Hà Nội",,102.0,61.76,,,Đã có sổ,Đất thổ cư,,
,8.0,"Đường Quốc lộ 3, Xã Nguyên Khê, Huyện Đông Anh, Hà Nội",,80.0,100.0,,,Đã có sổ,Đất thổ cư,,
,8.2,"Kim Giang, Xã Thanh Liệt, Huyện Thanh Trì, Hà Nội",,60.0,136.67,,,Đã có sổ,Đất thổ cư,,
,8.0,"Võ Nguyên Giáp, Xã Vân Nội, Huyện Đông Anh, Hà Nội",,200.0,40.0,,,Đã có sổ,Đất thổ cư,,
,18.5,"Đường Thụy Khuê, Phường Bưởi, Quận Tây Hồ, Hà Nội",,137.0,135.04,,,Đã có sổ,Đất thổ cư,,
,6.5,"35, Phố Khúc Thừa Dụ, Phường Dịch Vọng, Quận Cầu Giấy, Hà Nội",,32.0,203.12,,,Đã có sổ,Đất thổ cư,,
,4.505,"Tuyết Nghĩa, Xã Tuyết Nghĩa, Huyện Quốc Oai, Hà Nội",,265.0,17.0,,,Đã có sổ,Đất thổ cư,,
,1.87,"tân yên, Xã Trường Yên, Huyện Chương Mỹ, Hà Nội",,110.0,17.0,,,Đã có sổ,Đất thổ cư,,
,9.45,"Phố Đại Đồng, Phường Thanh Trì, Quận Hoàng Mai, Hà Nội",,60.0,157.5,,,Đã có sổ,Đất thổ cư,,
,0.72,"607, Xã Hợp Thanh, Huyện Mỹ Đức, Hà Nội",,50.0,14.4,,,Đã có sổ,Đất thổ cư,,
,7.6,"Yên Vĩnh, Kim Chung, Hoài Đức, TP.Hà Nội, Xã Kim Chung, Huyện Hoài Đức, Hà Nội",,52.0,146.15,,,Đã có sổ,Đất nền dự án,,
,3.0,"Đường Đông Ngạc, Phường Đông Ngạc, Quận Bắc Từ Liêm, Hà Nội",,52.0,57.69,,,Đã có sổ,Đất thổ cư,,
,1.85,"Quốc lộ 6, Xã Ngọc Hòa, Huyện Chương Mỹ, Hà Nội",,45.0,41.11,,,Đã có sổ,Đất thổ cư,,
,11.0,"Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",,76.0,144.74,,,Đã có sổ,Đất thổ cư,,
,8.5,"Phố Nhân Trạch, Phường Phú Lương, Quận Hà Đông, Hà Nội",,90.1,94.34,,,Đã có sổ,Đất thổ cư,,
,11.0,"Đường Phạm Văn Đồng, Phường Cổ Nhuế 1, Quận Bắc Từ Liêm, Hà Nội",,76.0,144.74,,,Đã có sổ,Đất thổ cư,,
,3.2,"Trường Sa, Xã Xuân Canh, Huyện Đông Anh, Hà Nội",,50.0,64.0,,,Đã có sổ,Đất thổ cư,,
,3.2,"Trường Sa, Xã Mai Lâm, Huyện Đông Anh, Hà Nội",,43.0,74.42,,,Đã có sổ,Đất thổ cư,,
Thanh Hà Cienco 5 Mường Thanh(KĐT mới Thanh Hà),8.0,"Kiến Hưng, Phường Kiến Hưng, Quận Hà Đông, Hà Nội",,120.0,66.67,,,Đã có sổ,Đất nền dự án,,
,5.5,"Phố Hoàng Liệt, Phường Hoàng Liệt, Quận Hoàng Mai, Hà Nội",,45.0,122.22,,,Đã có sổ,Đất thổ cư,,
,5.2,"Đường Phúc Lợi, Phường Phúc Lợi, Quận Long Biên, Hà Nội",,45.0,115.56,,,Đã có sổ,Đất thổ cư,,
,2.55,"BỒ đa, Phường Đồng Mai, Quận Hà Đông, Hà Nội",,43.0,59.3,,,Đã có sổ,Đất thổ cư,,
,2.15,"Đan Hoài, Xã Thượng Mỗ, Huyện Đan Phượng, Hà Nội",,40.0,53.75,,,Đã có sổ,Đất thổ cư,,
du_an,price_VND,location,status,area,price_m2,toilet,room,doc,type,Số tầng,furnishing
,3.96,"Thôn 3, Xã Phú Cát, Huyện Quốc Oai, Hà Nội",,220.0,18.0,,,Đã có sổ,Đất thổ cư,,
,1.58,"Thôn Sơn Đồng, Xã Tiên Phương, Huyện Chương Mỹ, Hà Nội",,45.0,35.11,,,Đã có sổ,Đất thổ cư,,
,5.0,"Ngõ 52 Đường Quang Tiến, Phường Đại Mỗ, Quận Nam Từ Liêm, Hà Nội",,60.0,83.33,,,Đã có sổ,Đất thổ cư,,
,5.7,"Cổ Điển A, Xã Tứ Hiệp, Huyện Thanh Trì, Hà Nội",,73.0,78.08,,,Đã có sổ,Đất thổ cư,,
Khu đô thị Nam Hồng,3.35,"Nam Hồng, Xã Nam Hồng, Huyện Đông Anh, Hà Nội",,80.0,41.88,,,Đã có sổ,Đất thổ cư,,
,2.28,"Hà Hồi, Xã Hà Hồi, Huyện Thường Tín, Hà Nội",,46.0,49.57,,,Đã có sổ,Đất thổ cư,,
,1.43,"Tri Thuy, Xã Tri Thủy, Huyện Phú Xuyên, Hà Nội",,92.0,15.54,,,Đã có sổ,Đất thổ cư,,
,3.729,"Phú Mãn , Xã Phú Mãn, Huyện Quốc Oai, Hà Nội",,115.0,32.43,,,Đã có sổ,Đất thổ cư,,
,2.35,"57, Đường 6, Thị trấn Xuân Mai, Huyện Chương Mỹ, Hà Nội",,80.0,29.38,,,Đã có sổ,Đất thổ cư,,
,14.5,"Phố Hồng Tiến, Phường Bồ Đề, Quận Long Biên, Hà Nội",,108.0,134.26,,,Đã có sổ,Đất thổ cư,,
,4.5,"Ngõ 6 Miêu Nha, Phường Tây Mỗ, Quận Nam Từ Liêm, Hà Nội",,50.0,90.0,,,Đã có sổ,Đất thổ cư,,
,10.4,"Đường 25m Cự khối, Phường Cự Khối, Quận Long Biên, Hà Nội",,65.0,160.0,,,Đã có sổ,Đất thổ cư,,
,36.0,"Vân Hà, Xã Vân Hà, Huyện Đông Anh, Hà Nội",,110000.0,0.327272,,,Không có sổ,Đất nông nghiệp,,
,3.06,"Xuân Nộn, Xã Xuân Nộn, Huyện Đông Anh, Hà Nội",,60.0,51.0,,,Đã có sổ,Đất thổ cư,,
,1.65,"84, Xã Lại Thượng, Huyện Thạch Thất, Hà Nội",,65.0,25.38,,,Đã có sổ,Đất thổ cư,,
,8.2,"Đường Tỉnh 422B, Xã Vân Canh, Huyện Hoài Đức, Hà Nội",,50.0,164.0,,,Đã có sổ,Đất thổ cư,,
,6.6,"Đường Thạch Bàn, Phường Thạch Bàn, Quận Long Biên, Hà Nội",,48.0,137.5,,,Đã có sổ,Đất thổ cư,,
,0.36,"Đường Hữu Nghị, Xã Đông Dư, Huyện Gia Lâm, Hà Nội",,550.0,0.6545449999999999,,,Đã có sổ,Đất nông nghiệp,,
,1.5,"Liên Thôn, Xã Thư Phú, Huyện Thường Tín, Hà Nội",,44.2,33.94,,,Đã có sổ,Đất thổ cư,,
,0.96,"Phố Thįnh Liệt, Phường Thịnh Liệt, Quận Hoàng Mai, Hà Nội",,46.6,20.6,,,Sổ chung / công chứng vi bằng,Đất thổ cư,,
,2.44,"Khu Ba, Xã Đồng Trúc, Huyện Thạch Thất, Hà Nội",,81.2,30.05,,,Đã có sổ,Đất thổ cư,,
,2.85,"Dân sinh, Xã Nam Hồng, Huyện Đông Anh, Hà Nội",,46.0,61.96,,,Đã có sổ,Đất thổ cư,,
,8.6,"Phố Vũ Trọng Khánh, Phường Mộ Lao, Quận Hà Đông, Hà Nội",,45.0,191.11,,,Đã có sổ,Đất thổ cư,,
,3.36,"Dân sinh, Xã Nam Hồng, Huyện Đông Anh, Hà Nội",,64.0,52.5,,,Đã có sổ,Đất thổ cư,,
,2.976,"Mặt đường, TL 412, Xã Hiệp Thuận, Huyện Phúc Thọ, Hà Nội",,62.0,48.0,,,Đã có sổ,Đất thổ cư,,
,1.97,"Vụ Bản, Xã Minh Trí, Huyện Sóc Sơn, Hà Nội",,85.0,23.18,,,Đã có sổ,Đất thổ cư,,
,2.2,"Yên Thái, Xã Đông Yên, Huyện Quốc Oai, Hà Nội",,124.8,17.63,,,Đã có sổ,Đất thổ cư,,
,1.52,"Vân Tảo, Xã Vân Tảo, Huyện Thường Tín, Hà Nội",,47.0,32.34,,,Đã có sổ,Đất thổ cư,,
,8.0,"Hòa Thạch, Xã Hòa Thạch, Huyện Quốc Oai, Hà Nội",,575.0,13.91,,,Đã có sổ,Đất thổ cư,,
,4.728,"Ngõ 37, Phố Đại Đồng, Phường Thanh Trì, Quận Hoàng Mai, Hà Nội",,197.0,24.0,,,Đã có sổ,Đất nông nghiệp,,
,6.1,"Đường Mỹ Đình, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Hà Nội",,42.0,145.24,,,Đã có sổ,Đất thổ cư,,
,10.8,"Đường Cổ Linh, Phường Thạch Bàn, Quận Long Biên, Hà Nội",,62.0,174.19,,,Đã có sổ,Đất thổ cư,,
,4.77,"420, Xã Bình Yên, Huyện Thạch Thất, Hà Nội",,265.0,18.0,,,Đã có sổ,Đất thổ cư,,
,13.8,"Đường Đại lộ Thăng Long, Xã Song Phương, Huyện Hoài Đức, Hà Nội",,115.2,119.79,,,Đã có sổ,Đất thổ cư,,
,12.3,"Đông Mỹ, Xã Đông Mỹ, Huyện Thanh Trì, Hà Nội",,164.0,75.0,,,Đã có sổ,Đất thổ cư,,
,7.3,"Tiên Hội, Xã Đông Hội, Huyện Đông Anh, Hà Nội",,82.0,89.02,,,Đã có sổ,Đất thổ cư,,
,12.4,"Đường Thạch Bàn, Phường Thạch Bàn, Quận Long Biên, Hà Nội",,52.0,238.46,,,Đã có sổ,Đất nền dự án,,
,1.8,"21a, Xã Thủy Xuân Tiên, Huyện Chương Mỹ, Hà Nội",,115.0,15.65,,,Đã có sổ,Đất thổ cư,,
,6.6,"Phố Đức Giang, Phường Đức Giang, Quận Long Biên, Hà Nội",,55.0,120.0,,,Đã có sổ,Đất thổ cư,,
,5.9,"Đường Quang Tiến, Phường Đại Mỗ, Quận Nam Từ Liêm, Hà Nội",,50.0,118.0,,,Đã có sổ,Đất thổ cư,,
,0.1,"thôn Yên Quán, Xã Tân Phú, Huyện Quốc Oai, Hà Nội",,93.8,1.07,,,Đang chờ sổ,Đất thổ cư,,
,1.45,"Quốc lộ 6, Phường Biên Giang, Quận Hà Đông, Hà Nội",,31.0,46.77,,,Đã có sổ,Đất thổ cư,,
,6.85,"Phố Tình Quang, Phường Giang Biên, Quận Long Biên, Hà Nội",,92.0,74.46,,,Đã có sổ,Đất thổ cư,,
,6.3,"Trại Láng, Xã Cổ Đông, Thị xã Sơn Tây, Hà Nội",,3503.0,1.8,,,Đã có sổ,Đất thổ cư,,
,8.8,"An Vượng, Phường Dương Nội, Quận Hà Đông, Hà Nội",,50.0,176.0,,,Đã có sổ,Đất thổ cư,,
,2.6,"Khuyến Lương, Phường Trần Phú, Quận Hoàng Mai, Hà Nội",,30.0,86.67,,,Đã có sổ,Đất thổ cư,,
,9.6,"Nguyễn Trực, Phường Kiến Hưng, Quận Hà Đông, Hà Nội",,58.0,165.52,,,Đã có sổ,Đất thổ cư,,
,1.19,"Bạch Hạ, Xã Bạch Hạ, Huyện Phú Xuyên, Hà Nội",,84.0,14.17,,,Đã có sổ,Đất thổ cư,,
,5.8,"Đường Trần Cung, Phường Cổ Nhuế 1, Quận Bắc Từ Liêm, Hà Nội",,45.0,128.89,,,Đã có sổ,Đất thổ cư,,
Thanh Hà Cienco 5 Mường Thanh(KĐT mới Thanh Hà),16.0,"Kiến Hưng, Phường Kiến Hưng, Quận Hà Đông, Hà Nội",,200.0,80.0,,,Đã có sổ,Đất nền dự án,,
,1.9,"Thao Chính, Thị trấn Phú Xuyên, Huyện Phú Xuyên, Hà Nội",,50.0,38.0,,,Đang chờ sổ,Đất thổ cư,,
,1.3,"Tân Tiến , Xã Tân Tiến, Huyện Chương Mỹ, Hà Nội",,55.0,23.64,,,Đã có sổ,Đất thổ cư,,
,10.36,"Phố Huỳnh Thúc Kháng, Phường Yết Kiêu, Quận Hà Đông, Hà Nội",,52.0,199.23,,,Đã có sổ,Đất thổ cư,,
,11.0,"Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",,75.0,146.67,,,Đã có sổ,Đất thổ cư,,
,9.6,"Số 29- tổ 14- phố Trạm-  ngõ 321- Bát Khối, Đường Bát Khối, Phường Long Biên, Quận Long Biên, Hà Nội",,80.0,120.0,,,Đã có sổ,Đất thổ cư,,
,1.35,"An Lãng, Xã Văn Tự, Huyện Thường Tín, Hà Nội",,50.0,27.0,,,Đã có sổ,Đất thổ cư,,
,3.67,"Tổ 9, Thị trấn Quang Minh, Huyện Mê Linh, Hà Nội",,113.0,32.48,,,Đã có sổ,Đất thổ cư,,
,2.68,"Thư Dương, Xã Thư Phú, Huyện Thường Tín, Hà Nội",,59.6,44.97,,,Đã có sổ,Đất thổ cư,,
,10.5,"Đường Phạm Văn Đồng, Phường Cổ Nhuế 1, Quận Bắc Từ Liêm, Hà Nội",,70.0,150.0,,,Đã có sổ,Đất thổ cư,,
,2.6,"Võ Nguyên Giáp, Xã Vân Nội, Huyện Đông Anh, Hà Nội",,49.0,53.06,,,Đã có sổ,Đất thổ cư,,
,2.68,"Thư Dương, Xã Thư Phú, Huyện Thường Tín, Hà Nội",,59.6,44.97,,,Đã có sổ,Đất thổ cư,,
,10.5,"Đường Phạm Văn Đồng, Phường Cổ Nhuế 1, Quận Bắc Từ Liêm, Hà Nội",,70.0,150.0,,,Đã có sổ,Đất thổ cư,,
,2.6,"Võ Nguyên Giáp, Xã Vân Nội, Huyện Đông Anh, Hà Nội",,49.0,53.06,,,Đã có sổ,Đất thổ cư,,
,2.15,"Bắc Hồng, Xã Bắc Hồng, Huyện Đông Anh, Hà Nội",,42.0,51.19,,,Đã có sổ,Đất thổ cư,,
,1.95,"Nam Hồng, Xã Nam Hồng, Huyện Đông Anh, Hà Nội",,35.0,55.71,,,Đã có sổ,Đất thổ cư,,
,2.52,"An Lãng, Xã Văn Tự, Huyện Thường Tín, Hà Nội",,105.0,24.0,,,Đã có sổ,Đất thổ cư,,
,1.58,"Văn Hoàng, Xã Văn Hoàng, Huyện Phú Xuyên, Hà Nội",,90.0,17.56,,,Đã có sổ,Đất thổ cư,,
,2.618,"Thư Phú, Xã Thư Phú, Huyện Thường Tín, Hà Nội",,119.0,22.0,,,Đã có sổ,Đất thổ cư,,
,4.6,"Đường Kim Lan, Xã Kim Lan, Huyện Gia Lâm, Hà Nội",,128.0,35.94,,,Đã có sổ,Đất thổ cư,,
,49.0,"Phố Phú Xá , Phường Phú Thượng, Quận Tây Hồ, Hà Nội",,198.0,247.47,,,Đã có sổ,Đất thổ cư,,
,3.55,"Đường Đống Ba, Phường Thượng Cát, Quận Bắc Từ Liêm, Hà Nội",,42.0,84.52,,,Đã có sổ,Đất thổ cư,,
,8.04,"Vân Trì, Xã Vân Nội, Huyện Đông Anh, Hà Nội",,120.0,67.0,,,Đã có sổ,Đất thổ cư,,
,9.0,"Vân Trì, Xã Vân Nội, Huyện Đông Anh, Hà Nội",,129.0,69.77,,,Đã có sổ,Đất thổ cư,,
,3.8,"Đường Gia Lương, Xã Việt Hùng, Huyện Đông Anh, Hà Nội",,52.1,72.94,,,Đã có sổ,Đất thổ cư,,
,5.6,"cựu quán, Xã Đức Thượng, Huyện Hoài Đức, Hà Nội",,51.0,109.8,,,Đã có sổ,Đất thổ cư,,
,1.25,"Tiến Tiên, Xã Tân Tiến, Huyện Chương Mỹ, Hà Nội",,150.0,8.33,,,Đã có sổ,Đất thổ cư,,
,3.45,"Đông Lao, Xã Đông La, Huyện Hoài Đức, Hà Nội",,30.0,115.0,,,Đã có sổ,Đất thổ cư,,
,12.3,"26, Phố Hoàng Trọng Mậu, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Hà Nội",,46.3,265.66,,,Đã có sổ,Đất thổ cư,,
,15.5,"vành đai 3.5, Xã Di Trạch, Huyện Hoài Đức, Hà Nội",,112.0,138.39,,,Đã có sổ,Đất thổ cư,,
,16.5,"đường vành đai 3,5, Xã Di Trạch, Huyện Hoài Đức, Hà Nội",,110.0,150.0,,,Đã có sổ,Đất thổ cư,,
du_an,price_VND,location,status,area,price_m2,toilet,room,doc,type,Số tầng,furnishing
,17.0,"17, Phố Tôn Đức Thắng, Phường Hàng Bột, Quận Đống Đa, Hà Nội",,65.0,261.54,,,Đã có sổ,Đất thổ cư,,
,3.75,"quốc lộ 21, Xã Sơn Đông, Thị xã Sơn Tây, Hà Nội",,120.0,31.25,,,Đã có sổ,Đất thổ cư,,
,2.0,"420, Xã Bình Yên, Huyện Thạch Thất, Hà Nội",,60.0,33.33,,,Đã có sổ,Đất thổ cư,,
,0.435,"Gần tỉnh lộ 419, Xã Đốc Tín, Huyện Mỹ Đức, Hà Nội",,50.0,8.7,,,Đã có sổ,Đất thổ cư,,
,8.9,"Phố Yên Lộ, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,50.0,178.0,,,Đã có sổ,Đất nền dự án,,
,2.75,"Tổ 16 Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,44.0,62.5,,,Đã có sổ,Đất thổ cư,,
,10.0,"Đông Anh, Thị trấn Đông Anh, Huyện Đông Anh, Hà Nội",,75.0,133.33,,,Đã có sổ,Đất nền dự án,,
,6.0,"Đường Mỹ Đình, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Hà Nội",,42.0,142.86,,,Đã có sổ,Đất thổ cư,,
,11.7,"Đường Hòa Bình, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,305.4,38.31,,,Đã có sổ,Đất thổ cư,,
,4.6,"Phố Đại Linh, Phường Trung Văn, Quận Nam Từ Liêm, Hà Nội",,53.0,86.79,,,Đã có sổ,Đất thổ cư,,
,6.477,"LH: 0911313636, Thôn Bạch Đa, Xã Kim Hoa, Huyện Mê Linh, Hà Nội",,114.64,56.5,,,Đã có sổ,Đất thổ cư,,
,21.0,"Đường Cổ Linh, Phường Thạch Bàn, Quận Long Biên, Hà Nội",,100.0,210.0,,,Đã có sổ,Đất nền dự án,,
,6.32,"Phố Nguyễn Mậu Tài, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",,40.0,158.0,,,Đã có sổ,Đất thổ cư,,
,2.2,"Đường Quang Trung, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,38.0,57.89,,,Đã có sổ,Đất thổ cư,,
,3.55,"đấu giá Dung Dưới, tỉnh lộ 419, Xã Bột Xuyên, Huyện Mỹ Đức, Hà Nội",,100.0,35.5,,,Đã có sổ,Đất nền dự án,,
,5.5,"Phố Phú Xá, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",,50.0,110.0,,,Đã có sổ,Đất thổ cư,,
,35.0,"Ngõ 71 Trần Quang Diệu,, Phường Ô Chợ Dừa, Quận Đống Đa, Hà Nội",,120.0,291.67,,,Đã có sổ,Đất thổ cư,,
,4.65,"Đường Việt Hùng, Xã Việt Hùng, Huyện Đông Anh, Hà Nội",,68.1,68.28,,,Đã có sổ,Đất thổ cư,,
,5.7,"Đường Thụy Lôi, Xã Thuỵ Lâm, Huyện Đông Anh, Hà Nội",,88.0,64.77,,,Đã có sổ,Đất thổ cư,,
,4.8,"Đường Việt Hùng, Xã Việt Hùng, Huyện Đông Anh, Hà Nội",,92.0,52.17,,,Đã có sổ,Đất thổ cư,,
,14.1,"34A ngõ 239, Phố Bồ Đề, Phường Bồ Đề, Quận Long Biên, Hà Nội",,135.0,104.44,,,Đã có sổ,Đất thổ cư,,
,2.5,"Đường Yên Bình, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,36.0,69.44,,,Đã có sổ,Đất thổ cư,,
,2.8,"Đường Việt Hùng, Xã Việt Hùng, Huyện Đông Anh, Hà Nội",,50.0,56.0,,,Đã có sổ,Đất thổ cư,,
,2.85,"Hòa Bình, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,46.0,61.96,,,Đã có sổ,Đất thổ cư,,
,4.2,"Nghĩa Hương, Xã Nghĩa Hương, Huyện Quốc Oai, Hà Nội",,112.0,37.5,,,Đã có sổ,Đất thổ cư,,
,1.13,"Đường Xuân Phương, Phường Xuân Phương, Quận Nam Từ Liêm, Hà Nội",,45.0,25.11,,,Không có sổ,Đất nông nghiệp,,
,1.99,"Kẻ Vẽ, Phường Đông Ngạc, Quận Bắc Từ Liêm, Hà Nội",,191.0,10.42,,,Sổ chung / công chứng vi bằng,Đất công nghiệp,,
,5.355,"Đường Lai Xá, Xã Kim Chung, Huyện Hoài Đức, Hà Nội",,63.0,85.01,,,Đã có sổ,Đất thổ cư,,
,3.83,"Xâm Động, Xã Vân Tảo, Huyện Thường Tín, Hà Nội",,87.0,44.02,,,Đã có sổ,Đất thổ cư,,
,2.52,"Ăn Lãng, Xã Văn Tự, Huyện Thường Tín, Hà Nội",,105.0,24.0,,,Đã có sổ,Đất thổ cư,,
,3.7,"Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",,30.0,123.33,,,Đã có sổ,Đất thổ cư,,
,21.9,"Đường An Dương Vương, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",,190.1,115.2,,,Đã có sổ,Đất thổ cư,,
,7.25,"Phố Nguyễn Văn Trỗi, Phường Mộ Lao, Quận Hà Đông, Hà Nội",,52.0,139.42,,,Đã có sổ,Đất thổ cư,,
,7.6,"Phố Phú Thượng, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",,40.0,190.0,,,Đã có sổ,Đất thổ cư,,
,12.0,"Đường Thượng Cát, Phường Thượng Cát, Quận Bắc Từ Liêm, Hà Nội",,80.0,150.0,,,Đã có sổ,Đất thổ cư,,
,10.4,"Viên Nội . Vân Nội , Xã Vân Nội, Huyện Đông Anh, Hà Nội",,140.0,74.29,,,Đã có sổ,Đất thổ cư,,
,2.3,"Khu Công Nghiệp Đông Anh, Xã Xuân Nộn, Huyện Đông Anh, Hà Nội",,43.0,53.49,,,Đã có sổ,Đất thổ cư,,
,4.0,"Trục Chính Kinh Doanh - ĐÌNH TRUNG, Xã Xuân Nộn, Huyện Đông Anh, Hà Nội",,60.0,66.67,,,Đã có sổ,Đất thổ cư,,
,15.1,Đường Nguyễn Ngọc Vũ,,91.0,165.93,,,Đã có sổ,Đất thổ cư,,
,2.75,"Tổ 14, Đường Cống Đá, Phường Đồng Mai, Quận Hà Đông, Hà Nội",,34.6,79.48,,,Đã có sổ,Đất thổ cư,,
,3.05,"Đê La Khê, Đê La Khê, Phường Đồng Mai, Quận Hà Đông, Hà Nội",,38.3,79.63,,,Đã có sổ,Đất thổ cư,,
,6.75,"Đường Lê Đức Thọ, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội",,35.0,192.86,,,Đã có sổ,Đất thổ cư,,
,10.0,"Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",,70.0,142.86,,,Đã có sổ,Đất thổ cư,,
,1.656,"Thái Đường, Xã Hiền Ninh, Huyện Sóc Sơn, Hà Nội",,52.6,31.48,,,Đã có sổ,Đất thổ cư,,
,7.8,"đất dịch vụ 25ha, Xã Vân Canh, Huyện Hoài Đức, Hà Nội",,50.0,156.0,,,Đã có sổ,Đất thổ cư,,
,19.5,"Lh ngay: 0896408668-chính chủ, Đường Giải Phóng, Phường Giáp Bát, Quận Hoàng Mai, Hà Nội",,100.9,193.26,,,Đã có sổ,Đất thổ cư,,
,1.85,"Thôn Hạ, Xã Chuyên Mỹ, Huyện Phú Xuyên, Hà Nội",,100.0,18.5,,,Đã có sổ,Đất thổ cư,,
,2.07,"Ninh Môn, Xã Hiền Ninh, Huyện Sóc Sơn, Hà Nội",,63.0,32.86,,,Đã có sổ,Đất thổ cư,,
,2.28,"Xóm 1, Xã Tự Nhiên, Huyện Thường Tín, Hà Nội",,108.0,21.11,,,Đã có sổ,Đất thổ cư,,
,3.83,"Xâm Động, Xã Vân Tảo, Huyện Thường Tín, Hà Nội",,87.0,44.02,,,Đã có sổ,Đất thổ cư,,
,6.0,"Đường Nguyễn Khoái, Phường Thanh Trì, Quận Hoàng Mai, Hà Nội",,50.0,120.0,,,Đã có sổ,Đất thổ cư,,
,17.1,"Ngõ Thịnh Hào 1, Phường Hàng Bột, Quận Đống Đa, Hà Nội",,66.0,259.09,,,Đã có sổ,Đất thổ cư,,
,3.8,"Đường 422, Thị trấn Trạm Trôi, Huyện Hoài Đức, Hà Nội",,53.6,70.9,,,Đã có sổ,Đất thổ cư,,
,4.16,"Đường Bát Khối, Xã Đông Dư, Huyện Gia Lâm, Hà Nội",,41.0,101.46,,,Đã có sổ,Đất thổ cư,,
,2.85,"Đường Đa Tốn, Xã Đa Tốn, Huyện Gia Lâm, Hà Nội",,32.0,89.06,,,Đã có sổ,Đất thổ cư,,
,2.39,"Nhị Châu, Xã Liên Ninh, Huyện Thanh Trì, Hà Nội",,40.0,59.75,,,Đã có sổ,Đất thổ cư,,
,7.5,"Đường Lê Quang Đạo, Phường Phú Đô, Quận Nam Từ Liêm, Hà Nội",,47.0,159.57,,,Đã có sổ,Đất thổ cư,,
,5.3,"Nhuế, Xã Kim Chung, Huyện Đông Anh, Hà Nội",,100.0,53.0,,,Đã có sổ,Đất thổ cư,,
,11.8,"Đường Lãng Yên, Phường Bạch Đằng, Quận Hai Bà Trưng, Hà Nội",,48.0,245.83,,,Đã có sổ,Đất thổ cư,,
